#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=/tmp/requirements.txt /drone/src/requirements.in
#
aiohttp==3.6.2            # via aiojobs, kopf
iso8601==0.1.13           # via kopf
isort==5.6.2              # via -r /drone/src/requirements.in
jeepney==0.4.3            # via keyring, secretstorage
jinja2-time==0.2.0        # via cookiecutter
jinja2==2.11.2            # via cookiecutter, diagrams, jinja2-time, pyinfra, sphinx
jmespath==0.10.0          # via boto3, botocore
jsonschema==3.2.0         # via docker-compose
keyring==21.4.0           # via -r /drone/src/requirements.in, twine
kopf==0.28                # via -r /drone/src/requirements.in
markupsafe==1.1.1         # via cookiecutter, jinja2
multidict==4.7.6          # via aiohttp, yarl
mypy-extensions==0.4.3    # via black
nodeenv==1.5.0            # via pre-commit
ntlm-auth==1.5.0          # via requests-ntlm
packaging==20.4           # via bleach, pytest, sphinx
paramiko==2.7.2           # via docker, pyinfra
pathspec==0.8.0           # via black
pkginfo==1.5.0.1          # via twine
pluggy==0.13.1            # via pytest
poyo==0.5.0               # via cookiecutter
pre-commit==2.7.1         # via -r /drone/src/requirements.in
py==1.9.0                 # via pytest
pyasn1==0.4.8             # via rsa
pycparser==2.20           # via cffi
pyflakes==2.2.0           # via -r /drone/src/requirements.in
pygments==2.7.1           # via httpie, readme-renderer, sphinx
pyinfra==1.1.2            # via -r /drone/src/requirements.in
pykube-ng==20.10.0        # via -r /drone/src/requirements.in, kopf, pytest-kind
pynacl==1.4.0             # via paramiko
pyparsing==2.4.7          # via packaging
pyrsistent==0.17.3        # via jsonschema
pytest-kind==20.10.0      # via -r /drone/src/requirements.in
pytest-shell==0.2.3       # via -r /drone/src/requirements.in
pytest-timeout==1.4.2     # via -r /drone/src/requirements.in
pytest==6.1.1             # via -r /drone/src/requirements.in, pytest-timeout, testinfra
python-dateutil==2.8.1    # via arrow, botocore, pyinfra
python-dotenv==0.14.0     # via docker-compose
python-json-logger==2.0.0  # via kopf
python-slugify==4.0.1     # via cookiecutter
pytz==2020.1              # via babel
pywinrm==0.4.1            # via pyinfra
pyyaml==5.3.1             # via -r /drone/src/requirements.in, awscli, docker-compose, pre-commit, pykube-ng, yq
readme-renderer==27.0     # via twine
regex==2020.9.27          # via black
requests-ntlm==1.1.0      # via pywinrm
requests-toolbelt==0.9.1  # via twine
requests==2.24.0          # via aws-requests-auth, cookiecutter, docker, docker-compose, httpie, pykube-ng, pywinrm, requests-ntlm, requests-toolbelt, sphinx, twine
rfc3986==1.4.0            # via twine
rsa==4.5                  # via awscli
ruamel.yaml==0.15.100     # via -r /drone/src/requirements.in, yamlfmt
s3transfer==0.3.3         # via awscli, boto3
secretstorage==3.1.2      # via keyring
six==1.15.0               # via bcrypt, bleach, cookiecutter, cryptography, docker, dockerpty, jsonschema, packaging, pyinfra, pynacl, python-dateutil, pywinrm, readme-renderer, virtualenv, websocket-client
snowballstemmer==2.0.0    # via sphinx
sphinx-rtd-theme==0.5.0   # via -r /drone/src/requirements.in
sphinx==3.2.1             # via -r /drone/src/requirements.in, sphinx-rtd-theme
sphinxcontrib-applehelp==1.0.2  # via sphinx
sphinxcontrib-devhelp==1.0.2  # via sphinx
sphinxcontrib-htmlhelp==1.0.3  # via sphinx
sphinxcontrib-jsmath==1.0.1  # via sphinx
sphinxcontrib-qthelp==1.0.3  # via sphinx
sphinxcontrib-serializinghtml==1.1.4  # via sphinx
testinfra==5.3.1          # via -r /drone/src/requirements.in
text-unidecode==1.3       # via python-slugify
texttable==1.6.3          # via docker-compose
toml==0.10.1              # via black, pre-commit, pytest
tqdm==4.50.2              # via twine
twine==3.2.0              # via -r /drone/src/requirements.in
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black, kopf
urllib3==1.25.10          # via botocore, httpie-aws-authv4, requests
virtualenv==20.0.33       # via pre-commit
webencodings==0.5.1       # via bleach
websocket-client==0.57.0  # via docker, docker-compose
xmltodict==0.12.0         # via pywinrm, yq
yamlfmt==1.1.0            # via -r /drone/src/requirements.in
yarl==1.6.0               # via aiohttp
yq==2.11.1                # via -r /drone/src/requirements.in
zope.event==4.5.0         # via gevent
zope.interface==5.1.2     # via gevent

# The following packages are considered to be unsafe in a requirements file:
# setuptools
